NEWLY_DELETED,2026-06-28,a0a93be0-0163-4d25-a7c8-a0e13c48aeec,a0a93be0-0163-4d25-a7c8-a0e13c48aeec,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a06037b5-5c12-49f0-87bf-65c3fd52bc48,a06037b5-5c12-49f0-87bf-65c3fd52bc48,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a073ea40-efa8-48e1-8dfd-92efc7321d41,a073ea40-efa8-48e1-8dfd-92efc7321d41,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a06a775c-1c89-48bc-9a29-3286a45f7052,a06a775c-1c89-48bc-9a29-3286a45f7052,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a0b381b9-3408-476a-9cc9-3b5e3224060b,a0b381b9-3408-476a-9cc9-3b5e3224060b,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a095bf2d-30af-4e0c-a52e-b47cda73d482,a095bf2d-30af-4e0c-a52e-b47cda73d482,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a07ec1d5-f733-47f1-bdde-bf919b7790af,a07ec1d5-f733-47f1-bdde-bf919b7790af,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a065c5d3-228c-498a-b0b4-7a55d834e3c8,a065c5d3-228c-498a-b0b4-7a55d834e3c8,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a0a74e81-c77f-4640-9113-e36ef9a1d491,a0a74e81-c77f-4640-9113-e36ef9a1d491,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a064653e-e416-48a0-ba99-1add3b5bbfae,a064653e-e416-48a0-ba99-1add3b5bbfae,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a0b8b900-da4a-480d-855e-cfb25d9410e2,a0b8b900-da4a-480d-855e-cfb25d9410e2,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a05e84e5-4a6a-4b8c-8e6a-7a849cc4bf09,a05e84e5-4a6a-4b8c-8e6a-7a849cc4bf09,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-28,a082ec06-41c4-4614-bab5-42910f7c4ed5,a082ec06-41c4-4614-bab5-42910f7c4ed5,DELETED,R0/Rules,0,2026-06-27,Deletion completed on 2026-06-28
NEWLY_DELETED,2026-06-26,58c0ba4e-036c-4e10-9cf2-e6e63d5e2d6d,58c0ba4e-036c-4e10-9cf2-e6e63d5e2d6d,DELETED,DS Model (2026),8589,2026-06-04,Deletion completed on 2026-06-26
NEWLY_DELETED,2026-06-26,837652e4-adce-494a-a681-77b9ab9abb62,837652e4-adce-494a-a681-77b9ab9abb62,DELETED,Adhoc Investigation,2,2026-06-25,Deletion completed on 2026-06-26
BLOCK_COMPLETED,2026-06-30,fa2ab5e8-a28f-4555-8f0d-953071f6916a,fa2ab5e8-a28f-4555-8f0d-953071f6916a,BLOCKED_NOT_SCHEDULED,R0/Rules,32600.06,2026-07-15,Block completed on 2026-06-30; delete window opens 2026-07-15
BLOCK_COMPLETED,2026-06-30,d8a2ecb8-b615-4029-8214-1b777afeebf2,d8a2ecb8-b615-4029-8214-1b777afeebf2,BLOCKED_NOT_SCHEDULED,R0/Rules,15312.3,2026-07-15,Block completed on 2026-06-30; delete window opens 2026-07-15
BLOCK_COMPLETED,2026-06-29,da606c21-1df4-4115-8151-34f34fc142a3,da606c21-1df4-4115-8151-34f34fc142a3,BLOCKED_NOT_SCHEDULED,R0/Rules,23835.57,2026-07-14,Block completed on 2026-06-29; delete window opens 2026-07-14
BLOCK_COMPLETED,2026-06-29,115d874f-6986-4b81-bbdb-67f4ec72504d,115d874f-6986-4b81-bbdb-67f4ec72504d,BLOCKED_NOT_SCHEDULED,R0/Rules,6231.36,2026-07-14,Block completed on 2026-06-29; delete window opens 2026-07-14
